MovieID,Genre,Duration,ViewerAgeGroup,AvgWatchTime,Rating,Views
70,Thriller,150.4,Teen,93.1,6.4,61926
71,Drama,118.2,Senior,114.5,8.61,99983
72,Comedy,116.7,Adult,120.3,9.54,13005
73,Comedy,114.4,Adult,118.7,6.24,13403
74,Comedy,109.0,Teen,69.2,2.87,4671
75,Drama,115.3,Adult,105.1,5.75,70680
76,Thriller,119.9,Adult,104.1,7.48,70713
77,Sci-Fi,82.1,Senior,53.4,4.22,53468
78,Sci-Fi,148.2,Adult,141.1,6.52,67034
79,Action,98.5,Adult,89.6,6.21,48944
80,Action,123.8,Teen,122.8,6.5,26900
81,Thriller,113.1,Adult,78.1,5.65,61267
82,Action,92.9,Adult,57.9,3.94,95330
83,Drama,139.7,Adult,87.7,5.58,30895
84,Sci-Fi,93.5,Adult,101.7,8.43,86738
85,Thriller,120.5,Adult,73.8,4.54,53015
86,Drama,114.8,Senior,88.9,4.47,83605
87,Drama,97.5,Adult,82.8,5.35,9438
88,Drama,92.1,Teen,98.8,7.69,43298
89,Sci-Fi,126.3,Teen,79.4,6.83,33273
90,Drama,122.6,Adult,110.0,5.69,26004
91,Action,139.1,Adult,147.9,6.54,42213
92,Comedy,94.4,Adult,84.4,6.53,30127
93,Thriller,112.1,Senior,106.4,6.45,2966
94,Comedy,88.5,Adult,92.1,7.99,48780
95,Comedy,108.4,Adult,91.6,7.35,85662
96,Comedy,96.9,Senior,69.1,3.98,16985
97,Thriller,144.1,Adult,146.6,7.69,82765
98,Comedy,130.2,Senior,102.6,6.32,91679
99,Drama,132.3,Adult,132.7,7.91,25194
100,Comedy,120.2,Teen,85.8,5.37,60164
101,Sci-Fi,136.6,Teen,148.8,7.16,67244
102,Action,119.1,Adult,79.7,5.45,34529
103,Thriller,92.1,Teen,81.3,6.27,45447
104,Comedy,117.3,Adult,79.1,5.67,90078
105,Drama,150.1,Adult,163.4,6.63,24545
106,Thriller,148.7,Adult,145.7,6.92,39840
107,Drama,83.6,Senior,80.7,5.45,92374
108,Action,127.5,Teen,130.4,6.39,33799
109,Thriller,147.8,Teen,112.4,,22789
110,Thriller,103.8,Senior,101.9,8.84,85561
111,Thriller,90.5,Teen,69.1,5.84,71831
112,Thriller,120.5,Adult,79.2,3.69,27235
113,Thriller,127.6,Teen,138.1,7.21,85853
114,Comedy,92.3,Adult,71.7,7.42,1671
115,Thriller,89.7,Adult,96.6,9.33,59061
116,Comedy,102.1,Teen,95.5,6.46,34981
117,Comedy,102.3,Adult,63.0,5.47,67185
118,Sci-Fi,120.7,Senior,88.9,5.45,8780
119,Drama,149.3,Adult,116.6,4.96,14456
120,Action,106.8,Adult,102.4,7.25,92594
